,0,1,2,3,4,5,6,Conference,Year
15,15.0,New York Knicks,23,59,.280,41.0,,Eastern,2005_2006
0,,Team,W,L,Pct,GB,,Western,2006_2007
1,1.0,Dallas Mavericks,67,15,.817,-,x,Western,2006_2007
2,2.0,Phoenix Suns,61,21,.744,6.0,x,Western,2006_2007
3,3.0,San Antonio Spurs,58,24,.707,9.0,x,Western,2006_2007
4,4.0,Utah Jazz,51,31,.622,16.0,x,Western,2006_2007
5,5.0,Houston Rockets,52,30,.634,15.0,x,Western,2006_2007
6,6.0,Denver Nuggets,45,37,.549,22.0,x,Western,2006_2007
7,7.0,Los Angeles Lakers,42,40,.512,25.0,x,Western,2006_2007
8,8.0,Golden State Warriors,42,40,.512,25.0,x,Western,2006_2007
9,9.0,Los Angeles Clippers,40,42,.488,27.0,,Western,2006_2007
10,10.0,New Orleans/Oklahoma City Hornets,39,43,.476,28.0,,Western,2006_2007
11,11.0,Sacramento Kings,33,49,.402,34.0,,Western,2006_2007
12,12.0,Portland Trail Blazers,32,50,.390,35.0,,Western,2006_2007
13,13.0,Minnesota Timberwolves,32,50,.390,35.0,,Western,2006_2007
14,14.0,Seattle Supersonics,31,51,.378,36.0,,Western,2006_2007
15,15.0,Memphis Grizzlies,22,60,.268,45.0,,Western,2006_2007
0,,Team,W,L,Pct,GB,,Eastern,2006_2007
1,1.0,Detroit Pistons,53,29,.646,-,x,Eastern,2006_2007
2,2.0,Cleveland Cavaliers,50,32,.610,3.0,x,Eastern,2006_2007
3,3.0,Toronto Raptors,47,35,.573,6.0,x,Eastern,2006_2007
4,4.0,Miami Heat,44,38,.537,9.0,x,Eastern,2006_2007
5,5.0,Chicago Bulls,49,33,.598,4.0,x,Eastern,2006_2007
6,6.0,New Jersey Nets,41,41,.500,12.0,x,Eastern,2006_2007
7,7.0,Washington Wizards,41,41,.500,12.0,x,Eastern,2006_2007
8,8.0,Orlando Magic,40,42,.488,13.0,x,Eastern,2006_2007
9,9.0,Indiana Pacers,35,47,.427,18.0,,Eastern,2006_2007
10,10.0,Philadelphia 76ers,35,47,.427,18.0,,Eastern,2006_2007
11,11.0,Charlotte Bobcats,33,49,.402,20.0,,Eastern,2006_2007
12,12.0,New York Knicks,33,49,.402,20.0,,Eastern,2006_2007
13,13.0,Atlanta Hawks,30,52,.366,23.0,,Eastern,2006_2007
14,14.0,Milwaukee Bucks,28,54,.341,25.0,,Eastern,2006_2007
15,15.0,Boston Celtics,24,58,.293,29.0,,Eastern,2006_2007
0,,Team,W,L,Pct,GB,,Western,2007_2008
1,1.0,Los Angeles Lakers,57,25,.695,-,x,Western,2007_2008
2,2.0,New Orleans Hornets,56,26,.683,1.0,x,Western,2007_2008
3,3.0,San Antonio Spurs,56,26,.683,1.0,x,Western,2007_2008
4,4.0,Utah Jazz,54,28,.659,3.0,x,Western,2007_2008
5,5.0,Houston Rockets,55,27,.671,2.0,x,Western,2007_2008
6,6.0,Phoenix Suns,55,27,.671,2.0,x,Western,2007_2008
7,7.0,Dallas Mavericks,51,31,.622,6.0,x,Western,2007_2008
8,8.0,Denver Nuggets,50,32,.610,7.0,x,Western,2007_2008
9,9.0,Golden State Warriors,48,34,.585,9.0,,Western,2007_2008
10,10.0,Portland Trail Blazers,41,41,.500,16.0,,Western,2007_2008
11,11.0,Sacramento Kings,38,44,.463,19.0,,Western,2007_2008
12,12.0,Los Angeles Clippers,23,59,.280,34.0,,Western,2007_2008
13,13.0,Minnesota Timberwolves,22,60,.268,35.0,,Western,2007_2008
14,14.0,Memphis Grizzlies,22,60,.268,35.0,,Western,2007_2008
15,15.0,Seattle Supersonics,20,62,.244,37.0,,Western,2007_2008
0,,Team,W,L,Pct,GB,,Eastern,2007_2008
1,1.0,Boston Celtics,66,16,.805,-,x,Eastern,2007_2008
2,2.0,Detroit Pistons,59,23,.720,7.0,x,Eastern,2007_2008
3,3.0,Orlando Magic,52,30,.634,14.0,x,Eastern,2007_2008
4,4.0,Cleveland Cavaliers,45,37,.549,21.0,x,Eastern,2007_2008
5,5.0,Washington Wizards,43,39,.524,23.0,x,Eastern,2007_2008
6,6.0,Toronto Raptors,41,41,.500,25.0,x,Eastern,2007_2008
7,7.0,Philadelphia 76ers,40,42,.488,26.0,x,Eastern,2007_2008
8,8.0,Atlanta Hawks,37,45,.451,29.0,x,Eastern,2007_2008
9,9.0,Indiana Pacers,36,46,.439,30.0,,Eastern,2007_2008
10,10.0,New Jersey Nets,34,48,.415,32.0,,Eastern,2007_2008
11,11.0,Chicago Bulls,33,49,.402,33.0,,Eastern,2007_2008
12,12.0,Charlotte Bobcats,32,50,.390,34.0,,Eastern,2007_2008
13,13.0,Milwaukee Bucks,26,56,.317,40.0,,Eastern,2007_2008
14,14.0,New York Knicks,23,59,.280,43.0,,Eastern,2007_2008
15,15.0,Miami Heat,15,67,.183,51.0,,Eastern,2007_2008
0,,Team,W,L,Pct,GB,,Western,2008_2009
1,1.0,Los Angeles Lakers,65,17,.793,-,x,Western,2008_2009
2,2.0,Denver Nuggets,54,28,.659,11.0,x,Western,2008_2009
3,3.0,San Antonio Spurs,54,28,.659,11.0,x,Western,2008_2009
4,4.0,Portland Trail Blazers,54,28,.659,11.0,x,Western,2008_2009
5,5.0,Houston Rockets,53,29,.646,12.0,x,Western,2008_2009
6,6.0,Dallas Mavericks,50,32,.610,15.0,x,Western,2008_2009
7,7.0,New Orleans Hornets,49,33,.598,16.0,x,Western,2008_2009
8,8.0,Utah Jazz,48,34,.585,17.0,x,Western,2008_2009
9,9.0,Phoenix Suns,46,36,.561,19.0,,Western,2008_2009
10,10.0,Golden State Warriors,29,53,.354,36.0,,Western,2008_2009
11,11.0,Minnesota Timberwolves,24,58,.293,41.0,,Western,2008_2009
12,12.0,Memphis Grizzlies,24,58,.293,41.0,,Western,2008_2009
13,13.0,Oklahoma City Thunder,23,59,.280,42.0,,Western,2008_2009
14,14.0,Los Angeles Clippers,19,63,.232,46.0,,Western,2008_2009
15,15.0,Sacramento Kings,17,65,.207,48.0,,Western,2008_2009
0,,Team,W,L,Pct,GB,,Eastern,2008_2009
1,1.0,Cleveland Cavaliers,66,16,.805,-,x,Eastern,2008_2009
2,2.0,Boston Celtics,62,20,.756,4.0,x,Eastern,2008_2009
3,3.0,Orlando Magic,59,23,.720,7.0,x,Eastern,2008_2009
4,4.0,Atlanta Hawks,47,35,.573,19.0,x,Eastern,2008_2009
5,5.0,Miami Heat,43,39,.524,23.0,x,Eastern,2008_2009
6,6.0,Philadelphia 76ers,41,41,.500,25.0,x,Eastern,2008_2009
7,7.0,Chicago Bulls,41,41,.500,25.0,x,Eastern,2008_2009
8,8.0,Detroit Pistons,39,43,.476,27.0,x,Eastern,2008_2009
9,9.0,Indiana Pacers,36,46,.439,30.0,,Eastern,2008_2009
10,10.0,Charlotte Bobcats,35,47,.427,31.0,,Eastern,2008_2009
11,11.0,New Jersey Nets,34,48,.415,32.0,,Eastern,2008_2009
12,12.0,Milwaukee Bucks,34,48,.415,32.0,,Eastern,2008_2009
13,13.0,Toronto Raptors,33,49,.402,33.0,,Eastern,2008_2009
14,14.0,New York Knicks,32,50,.390,34.0,,Eastern,2008_2009
15,15.0,Washington Wizards,19,63,.232,47.0,,Eastern,2008_2009
0,,Team,W,L,Pct,GB,,Western,2009_2010
1,1.0,Los Angeles Lakers,57,25,.695,-,x,Western,2009_2010
2,2.0,Dallas Mavericks,55,27,.671,2.0,x,Western,2009_2010
3,3.0,Phoenix Suns,54,28,.659,3.0,x,Western,2009_2010
4,4.0,Denver Nuggets,53,29,.646,4.0,x,Western,2009_2010
5,5.0,Utah Jazz,53,29,.646,4.0,x,Western,2009_2010
6,6.0,Portland Trail Blazers,50,32,.610,7.0,x,Western,2009_2010
7,7.0,San Antonio Spurs,50,32,.610,7.0,x,Western,2009_2010
8,8.0,Oklahoma City Thunder,50,32,.610,7.0,x,Western,2009_2010
9,9.0,Houston Rockets,42,40,.512,15.0,,Western,2009_2010
10,10.0,Memphis Grizzlies,40,42,.488,17.0,,Western,2009_2010
11,11.0,New Orleans Hornets,37,45,.451,20.0,,Western,2009_2010
12,12.0,Los Angeles Clippers,29,53,.354,28.0,,Western,2009_2010
13,13.0,Golden State Warriors,26,56,.317,31.0,,Western,2009_2010
14,14.0,Sacramento Kings,25,57,.305,32.0,,Western,2009_2010
15,15.0,Minnesota Timberwolves,15,67,.183,42.0,,Western,2009_2010
0,,Team,W,L,Pct,GB,,Eastern,2009_2010
1,1.0,Cleveland Cavaliers,61,21,.744,-,x,Eastern,2009_2010
2,2.0,Orlando Magic,59,23,.720,2.0,x,Eastern,2009_2010
3,3.0,Atlanta Hawks,53,29,.646,8.0,x,Eastern,2009_2010
4,4.0,Boston Celtics,50,32,.610,11.0,x,Eastern,2009_2010
5,5.0,Miami Heat,47,35,.573,14.0,x,Eastern,2009_2010
6,6.0,Milwaukee Bucks,46,36,.561,15.0,x,Eastern,2009_2010
7,7.0,Charlotte Bobcats,44,38,.537,17.0,x,Eastern,2009_2010
8,8.0,Chicago Bulls,41,41,.500,20.0,x,Eastern,2009_2010
9,9.0,Toronto Raptors,40,42,.488,21.0,,Eastern,2009_2010
10,10.0,Indiana Pacers,32,50,.390,29.0,,Eastern,2009_2010
11,11.0,New York Knicks,29,53,.354,32.0,,Eastern,2009_2010
12,12.0,Detroit Pistons,27,55,.329,34.0,,Eastern,2009_2010
13,13.0,Philadelphia 76ers,27,55,.329,34.0,,Eastern,2009_2010
14,14.0,Washington Wizards,26,56,.317,35.0,,Eastern,2009_2010
15,15.0,New Jersey Nets,12,70,.146,49.0,,Eastern,2009_2010
0,,Team,W,L,Pct,GB,,Western,2010_2011
1,1.0,San Antonio Spurs,61,21,.744,-,x,Western,2010_2011
2,2.0,Los Angeles Lakers,57,25,.695,4.0,x,Western,2010_2011
3,3.0,Dallas Mavericks,57,25,.695,4.0,x,Western,2010_2011
4,4.0,Oklahoma City Thunder,55,27,.671,6.0,x,Western,2010_2011
5,5.0,Denver Nuggets,50,32,.610,11.0,x,Western,2010_2011
6,6.0,Portland Trail Blazers,48,34,.585,13.0,x,Western,2010_2011
7,7.0,New Orleans Hornets,46,36,.561,15.0,x,Western,2010_2011
8,8.0,Memphis Grizzlies,46,36,.561,15.0,x,Western,2010_2011
9,9.0,Houston Rockets,43,39,.524,18.0,,Western,2010_2011
10,10.0,Phoenix Suns,40,42,.488,21.0,,Western,2010_2011
11,11.0,Utah Jazz,39,43,.476,22.0,,Western,2010_2011
12,12.0,Golden State Warriors,36,46,.439,25.0,,Western,2010_2011
13,13.0,Los Angeles Clippers,32,50,.390,29.0,,Western,2010_2011
14,14.0,Sacramento Kings,24,58,.293,37.0,,Western,2010_2011
15,15.0,Minnesota Timberwolves,17,65,.207,44.0,,Western,2010_2011
0,,Team,W,L,Pct,GB,,Eastern,2010_2011
1,1.0,Chicago Bulls,62,20,.756,-,x,Eastern,2010_2011
2,2.0,Miami Heat,58,24,.707,4.0,x,Eastern,2010_2011
3,3.0,Boston Celtics,56,26,.683,6.0,x,Eastern,2010_2011
4,4.0,Orlando Magic,52,30,.634,10.0,x,Eastern,2010_2011
5,5.0,Atlanta Hawks,44,38,.537,18.0,x,Eastern,2010_2011
6,6.0,New York Knicks,42,40,.512,20.0,x,Eastern,2010_2011
7,7.0,Philadelphia 76ers,41,41,.500,21.0,x,Eastern,2010_2011
8,8.0,Indiana Pacers,37,45,.451,25.0,x,Eastern,2010_2011
9,9.0,Milwaukee Bucks,35,47,.427,27.0,,Eastern,2010_2011
10,10.0,Charlotte Bobcats,34,48,.415,28.0,,Eastern,2010_2011
11,11.0,Detroit Pistons,30,52,.366,32.0,,Eastern,2010_2011
12,12.0,New Jersey Nets,24,58,.293,38.0,,Eastern,2010_2011
13,13.0,Washington Wizards,23,59,.280,39.0,,Eastern,2010_2011
14,14.0,Toronto Raptors,22,60,.268,40.0,,Eastern,2010_2011
15,15.0,Cleveland Cavaliers,19,63,.232,43.0,,Eastern,2010_2011
0,,Team,W,L,Pct,GB,,Western,2011_2012
1,1.0,San Antonio Spurs,50,16,.758,-,x,Western,2011_2012
2,2.0,Oklahoma City Thunder,47,19,.712,3.0,x,Western,2011_2012
3,3.0,Los Angeles Lakers,41,25,.621,9.0,x,Western,2011_2012
4,4.0,Memphis Grizzlies,41,25,.621,9.0,x,Western,2011_2012
5,5.0,Los Angeles Clippers,40,26,.606,10.0,x,Western,2011_2012
6,6.0,Denver Nuggets,38,28,.576,12.0,x,Western,2011_2012
7,7.0,Dallas Mavericks,36,30,.545,14.0,x,Western,2011_2012
8,8.0,Utah Jazz,36,30,.545,14.0,x,Western,2011_2012
9,9.0,Houston Rockets,34,32,.515,16.0,,Western,2011_2012
10,10.0,Phoenix Suns,33,33,.500,17.0,,Western,2011_2012
11,11.0,Portland Trail Blazers,28,38,.424,22.0,,Western,2011_2012
12,12.0,Minnesota Timberwolves,26,40,.394,24.0,,Western,2011_2012
13,13.0,Golden State Warriors,23,43,.348,27.0,,Western,2011_2012
14,14.0,Sacramento Kings,22,44,.333,28.0,,Western,2011_2012
15,15.0,New Orleans Hornets,21,45,.318,29.0,,Western,2011_2012
0,,Team,W,L,Pct,GB,,Eastern,2011_2012
1,1.0,Chicago Bulls,50,16,.758,-,x,Eastern,2011_2012
2,2.0,Miami Heat,46,20,.697,4.0,x,Eastern,2011_2012
3,3.0,Indiana Pacers,42,24,.636,8.0,x,Eastern,2011_2012
4,4.0,Boston Celtics,39,27,.591,11.0,x,Eastern,2011_2012
5,5.0,Atlanta Hawks,40,26,.606,10.0,x,Eastern,2011_2012
6,6.0,Orlando Magic,37,29,.561,13.0,x,Eastern,2011_2012
7,7.0,New York Knicks,36,30,.545,14.0,x,Eastern,2011_2012
8,8.0,Philadelphia 76ers,35,31,.530,15.0,x,Eastern,2011_2012
9,9.0,Milwaukee Bucks,31,35,.470,19.0,,Eastern,2011_2012
10,10.0,Detroit Pistons,25,41,.379,25.0,,Eastern,2011_2012
11,11.0,Toronto Raptors,23,43,.348,27.0,,Eastern,2011_2012
12,12.0,New Jersey Nets,22,44,.333,28.0,,Eastern,2011_2012
13,13.0,Cleveland Cavaliers,21,45,.318,29.0,,Eastern,2011_2012
14,14.0,Washington Wizards,20,46,.303,30.0,,Eastern,2011_2012
15,15.0,Charlotte Bobcats,7,59,.106,43.0,,Eastern,2011_2012
0,,Team,W,L,Pct,GB,,Western,2012_2013
1,1.0,Oklahoma City Thunder,60,22,.732,-,x,Western,2012_2013
2,2.0,San Antonio Spurs,58,24,.707,2.0,x,Western,2012_2013
3,3.0,Denver Nuggets,57,25,.695,3.0,x,Western,2012_2013
4,4.0,Los Angeles Clippers,56,26,.683,4.0,x,Western,2012_2013
5,5.0,Memphis Grizzlies,56,26,.683,4.0,x,Western,2012_2013
6,6.0,Golden State Warriors,47,35,.573,13.0,x,Western,2012_2013
7,7.0,Los Angeles Lakers,45,37,.549,15.0,x,Western,2012_2013
8,8.0,Houston Rockets,45,37,.549,15.0,x,Western,2012_2013
9,9.0,Utah Jazz,43,39,.524,17.0,,Western,2012_2013
10,10.0,Dallas Mavericks,41,41,.500,19.0,,Western,2012_2013
11,11.0,Portland Trail Blazers,33,49,.402,27.0,,Western,2012_2013
12,12.0,Minnesota Timberwolves,31,51,.378,29.0,,Western,2012_2013
13,13.0,Sacramento Kings,28,54,.341,32.0,,Western,2012_2013
14,14.0,New Orleans Hornets,27,55,.329,33.0,,Western,2012_2013
15,15.0,Phoenix Suns,25,57,.305,35.0,,Western,2012_2013
0,,Team,W,L,Pct,GB,,Eastern,2012_2013
1,1.0,Miami Heat,66,16,.805,-,x,Eastern,2012_2013
2,2.0,New York Knicks,54,28,.659,12.0,x,Eastern,2012_2013
3,3.0,Indiana Pacers,49,32,.605,16.5,x,Eastern,2012_2013
4,4.0,Brooklyn Nets,49,33,.598,17.0,x,Eastern,2012_2013
5,5.0,Chicago Bulls,45,37,.549,21.0,x,Eastern,2012_2013
6,6.0,Atlanta Hawks,44,38,.537,22.0,x,Eastern,2012_2013
7,7.0,Boston Celtics,41,40,.506,24.5,x,Eastern,2012_2013
8,8.0,Milwaukee Bucks,38,44,.463,28.0,x,Eastern,2012_2013
9,9.0,Philadelphia 76ers,34,48,.415,32.0,,Eastern,2012_2013
10,10.0,Toronto Raptors,34,48,.415,32.0,,Eastern,2012_2013
11,11.0,Detroit Pistons,29,53,.354,37.0,,Eastern,2012_2013
12,12.0,Washington Wizards,29,53,.354,37.0,,Eastern,2012_2013
13,13.0,Cleveland Cavaliers,24,58,.293,42.0,,Eastern,2012_2013
14,14.0,Charlotte Bobcats,21,61,.256,45.0,,Eastern,2012_2013
15,15.0,Orlando Magic,20,62,.244,46.0,,Eastern,2012_2013
0,,Team,W,L,Pct,GB,,Western,2013_2014
1,1.0,San Antonio Spurs,62,20,.756,-,x,Western,2013_2014
2,2.0,Oklahoma City Thunder,59,23,.720,3.0,x,Western,2013_2014
3,3.0,Los Angeles Clippers,57,25,.695,5.0,x,Western,2013_2014
4,4.0,Houston Rockets,54,28,.659,8.0,x,Western,2013_2014
5,5.0,Portland Trail Blazers,54,28,.659,8.0,x,Western,2013_2014
6,6.0,Golden State Warriors,51,31,.622,11.0,x,Western,2013_2014
7,7.0,Memphis Grizzlies,50,32,.610,12.0,x,Western,2013_2014
8,8.0,Dallas Mavericks,49,33,.598,13.0,x,Western,2013_2014
9,9.0,Phoenix Suns,48,34,.585,14.0,,Western,2013_2014
10,10.0,Minnesota Timberwolves,40,42,.488,22.0,,Western,2013_2014
11,11.0,Denver Nuggets,36,46,.439,26.0,,Western,2013_2014
12,12.0,New Orleans Pelicans,34,48,.415,28.0,,Western,2013_2014
13,13.0,Sacramento Kings,28,54,.341,34.0,,Western,2013_2014
14,14.0,Los Angeles Lakers,27,55,.329,35.0,,Western,2013_2014
15,15.0,Utah Jazz,25,57,.305,37.0,,Western,2013_2014
0,,Team,W,L,Pct,GB,,Eastern,2013_2014
1,1.0,Indiana Pacers,56,26,.683,-,x,Eastern,2013_2014
2,2.0,Miami Heat,54,28,.659,2.0,x,Eastern,2013_2014
3,3.0,Toronto Raptors,48,34,.585,8.0,x,Eastern,2013_2014
4,4.0,Chicago Bulls,48,34,.585,8.0,x,Eastern,2013_2014
5,5.0,Washington Wizards,44,38,.537,12.0,x,Eastern,2013_2014
6,6.0,Brooklyn Nets,44,38,.537,12.0,x,Eastern,2013_2014
7,7.0,Charlotte Bobcats,43,39,.524,13.0,x,Eastern,2013_2014
8,8.0,Atlanta Hawks,38,44,.463,18.0,x,Eastern,2013_2014
9,9.0,New York Knicks,37,45,.451,19.0,,Eastern,2013_2014
10,10.0,Cleveland Cavaliers,33,49,.402,23.0,,Eastern,2013_2014
11,11.0,Detroit Pistons,29,53,.354,27.0,,Eastern,2013_2014
12,12.0,Boston Celtics,25,57,.305,31.0,,Eastern,2013_2014
13,13.0,Orlando Magic,23,59,.280,33.0,,Eastern,2013_2014
14,14.0,Philadelphia 76ers,19,63,.232,37.0,,Eastern,2013_2014
15,15.0,Milwaukee Bucks,15,67,.183,41.0,,Eastern,2013_2014
0,,Team,W,L,Pct,GB,,Western,2014_2015
1,1.0,Golden State Warriors,67,15,.817,-,x,Western,2014_2015
2,2.0,Houston Rockets,56,26,.683,11.0,x,Western,2014_2015
3,3.0,Los Angeles Clippers,56,26,.683,11.0,x,Western,2014_2015
4,4.0,Portland Trail Blazers,51,31,.622,16.0,x,Western,2014_2015
5,5.0,Memphis Grizzlies,55,27,.671,12.0,x,Western,2014_2015
6,6.0,San Antonio Spurs,55,27,.671,12.0,x,Western,2014_2015
7,7.0,Dallas Mavericks,50,32,.610,17.0,x,Western,2014_2015
8,8.0,New Orleans Pelicans,45,37,.549,22.0,x,Western,2014_2015
9,9.0,Oklahoma City Thunder,45,37,.549,22.0,,Western,2014_2015
10,10.0,Phoenix Suns,39,43,.476,28.0,,Western,2014_2015
11,11.0,Utah Jazz,38,44,.463,29.0,,Western,2014_2015
12,12.0,Denver Nuggets,30,52,.366,37.0,,Western,2014_2015
13,13.0,Sacramento Kings,29,53,.354,38.0,,Western,2014_2015
14,14.0,Los Angeles Lakers,21,61,.256,46.0,,Western,2014_2015
15,15.0,Minnesota Timberwolves,16,66,.195,51.0,,Western,2014_2015
0,,Team,W,L,Pct,GB,,Eastern,2014_2015
1,1.0,Atlanta Hawks,60,22,.732,-,x,Eastern,2014_2015
2,2.0,Cleveland Cavaliers,53,29,.646,7.0,x,Eastern,2014_2015
3,3.0,Chicago Bulls,50,32,.610,10.0,x,Eastern,2014_2015
4,4.0,Toronto Raptors,49,33,.598,11.0,x,Eastern,2014_2015
5,5.0,Washington Wizards,46,36,.561,14.0,x,Eastern,2014_2015
6,6.0,Milwaukee Bucks,41,41,.500,19.0,x,Eastern,2014_2015
7,7.0,Boston Celtics,40,42,.488,20.0,x,Eastern,2014_2015
8,8.0,Brooklyn Nets,38,44,.463,22.0,x,Eastern,2014_2015
9,9.0,Indiana Pacers,38,44,.463,22.0,,Eastern,2014_2015
10,10.0,Miami Heat,37,45,.451,23.0,,Eastern,2014_2015
11,11.0,Charlotte Hornets,33,49,.402,27.0,,Eastern,2014_2015
12,12.0,Detroit Pistons,32,50,.390,28.0,,Eastern,2014_2015
13,13.0,Orlando Magic,25,57,.305,35.0,,Eastern,2014_2015
14,14.0,Philadelphia 76ers,18,64,.220,42.0,,Eastern,2014_2015
15,15.0,New York Knicks,17,65,.207,43.0,,Eastern,2014_2015
0,,Team,W,L,Pct,GB,,Western,2015_2016
1,1.0,Golden State Warriors,73,9,.890,-,x,Western,2015_2016
2,2.0,San Antonio Spurs,67,15,.817,6.0,x,Western,2015_2016
3,3.0,Oklahoma City Thunder,55,27,.671,18.0,x,Western,2015_2016
4,4.0,Los Angeles Clippers,53,29,.646,20.0,x,Western,2015_2016
5,5.0,Portland Trail Blazers,44,38,.537,29.0,x,Western,2015_2016
6,6.0,Dallas Mavericks,42,40,.512,31.0,x,Western,2015_2016
7,7.0,Memphis Grizzlies,42,40,.512,31.0,x,Western,2015_2016
8,8.0,Houston Rockets,41,41,.500,32.0,x,Western,2015_2016
9,9.0,Utah Jazz,40,42,.488,33.0,,Western,2015_2016
10,10.0,Sacramento Kings,33,49,.402,40.0,,Western,2015_2016
11,11.0,Denver Nuggets,33,49,.402,40.0,,Western,2015_2016
12,12.0,New Orleans Pelicans,30,52,.366,43.0,,Western,2015_2016
13,13.0,Minnesota Timberwolves,29,53,.354,44.0,,Western,2015_2016
14,14.0,Phoenix Suns,23,59,.280,50.0,,Western,2015_2016
15,15.0,Los Angeles Lakers,17,65,.207,56.0,,Western,2015_2016
0,,Team,W,L,Pct,GB,,Eastern,2015_2016
1,1.0,Cleveland Cavaliers,57,25,.695,-,x,Eastern,2015_2016
2,2.0,Toronto Raptors,56,26,.683,1.0,x,Eastern,2015_2016
3,3.0,Miami Heat,48,34,.585,9.0,x,Eastern,2015_2016
4,4.0,Atlanta Hawks,48,34,.585,9.0,x,Eastern,2015_2016
5,5.0,Boston Celtics,48,34,.585,9.0,x,Eastern,2015_2016
6,6.0,Charlotte Hornets,48,34,.585,9.0,x,Eastern,2015_2016
7,7.0,Indiana Pacers,45,37,.549,12.0,x,Eastern,2015_2016
8,8.0,Detroit Pistons,44,38,.537,13.0,x,Eastern,2015_2016
9,9.0,Chicago Bulls,42,40,.512,15.0,,Eastern,2015_2016
10,10.0,Washington Wizards,41,41,.500,16.0,,Eastern,2015_2016
11,11.0,Orlando Magic,35,47,.427,22.0,,Eastern,2015_2016
12,12.0,Milwaukee Bucks,33,49,.402,24.0,,Eastern,2015_2016
13,13.0,New York Knicks,32,50,.390,25.0,,Eastern,2015_2016
14,14.0,Brooklyn Nets,21,61,.256,36.0,,Eastern,2015_2016
15,15.0,Philadelphia 76ers,10,72,.122,47.0,,Eastern,2015_2016
